id,name,breed,color,sex,age,weight,birthDate,bredDate,breedingDate,expectedDueDate,sire,dam,pedigree,status,notes,lambings,weights,breedings
sheep-1764818974160-170,112,,,,5 years 10 months,,2020-02-02,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,,,culled,,"[{""date"":""2025-03-25"",""count"":2,""children"":[""sheep-1764818974157-41"",""sheep-1764818974157-40""]},{""date"":""2024-08-08"",""count"":2,""children"":[""sheep-1764818974163-282"",""sheep-1764818974163-279""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-160,116,,,ewe,2 years 8 months,,2023-03-25,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,,,culled,,"[{""date"":""2025-01-06"",""count"":1,""children"":[""sheep-1764818974160-166""]},{""date"":""2024-03-19"",""count"":1,""children"":[""sheep-1764818974159-110""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-147,117,,,ewe,2 years 9 months,,2023-03-09,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,1K,,culled,,"[{""date"":""2025-01-04"",""count"":2,""children"":[""sheep-1764818974164-317"",""sheep-1764818974164-320""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974162-244,127,Katahdin,,,3 months,,2025-09-05,,,,31 (brown),02 Shorty,,culled,,,,
sheep-1764818974162-237,131,Katahdin,,,3 months,,2025-09-04,,,,31 (brown),86 Popsicle,,culled,,,,
sheep-1764818974162-251,132,Katahdin,,,3 months,,2025-09-03,,,,31 (brown),80k,,culled,,"[{""date"":""2025-01-13"",""count"":3,""children"":[""sheep-1764818974161-202"",""sheep-1764818974161-219"",""sheep-1764818974161-208""]},{""date"":""2024-03-22"",""count"":1,""children"":[""sheep-1764818974159-92""]},{""date"":""2023-03-30"",""count"":3,""children"":[""sheep-1764818974162-239"",""sheep-1764818974162-243"",""sheep-1764818974162-237""]}]",,
sheep-1764818974159-92,133,Katahdin,,,3 months,,2025-09-03,,,,31 (brown),80k,,culled,,"[{""date"":""2025-03-26"",""count"":1,""children"":[""sheep-1764818974158-65""]}]",,
sheep-1764818974160-130,134,Katahdin,Red and White,,3 months,,2025-09-05,,,,31 (brown),02 Shorty,,culled,,"[{""date"":""2025-04-03"",""count"":1,""children"":[""sheep-1764818974157-61""]}]",,
sheep-1764818974162-234,135,Katahdin,,,3 months,,2025-09-03,,,,31 (brown),79k,,culled,,"[{""date"":""2025-04-05"",""count"":2,""children"":[""sheep-1764818974157-55"",""sheep-1764818974157-53""]}]",,
sheep-1764818974157-50,136,Katahdin,,,3 months,,2025-09-03,,,,31 (brown),118,,culled,,"[{""date"":""2025-04-06"",""count"":1,""children"":[""sheep-1764818974159-93""]}]",,
sheep-1764818974161-203,182,,,,8 months,,2025-03-25,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,112,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974157-46,184,,,,8 months,,2025-03-25,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,972J,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-142,186,,,,8 months,,2025-03-25,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,113,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974155-2,188,,,,8 months,,2025-03-27,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,51J,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-162,189,,,,8 months,,2025-03-31,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,120,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-211,191,,,,8 months,,2025-03-26,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,42,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974164-326,196,,,,8 months,,2025-04-04,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,5141,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974156-10,196,,,,8 months,,2025-04-05,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,135L,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1766091362011,949,Katahdin,,Ram,3 months,,2025-09-05,,,,31 (brown),25K Plum,,culled,,,[],
sheep-1764818974157-54,950,Katahdin,,Ram,3 months,,2025-09-04,,,,31 (brown),117,,culled,,,[],
sheep-1764818974160-139,952,Katahdin,,Ram,3 months,,2025-09-03,,,,31 (brown),117,,culled,,,[],
sheep-1764818974161-217,953,Katahdin,,Ram,3 months,,2025-09-04,,,,31 (brown),121L,,culled,,,[],
sheep-1764818974159-110,955,Katahdin,,,3 months,,2025-09-01,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,31L ewe,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-189,986,,,,8 months,,2025-03-29,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,99,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1766091279448,5141,,,,4 years 10 months,,2021-02-10,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,,,culled,,"[{""date"":""2025-04-04"",""count"":2,""children"":[""sheep-1764818974157-54"",""sheep-1764818974157-60""]},{""date"":""2023-12-22"",""count"":1,""children"":[""sheep-1764818974160-155""]},{""date"":""2023-03-25"",""count"":2,""children"":[""sheep-1764818974161-224"",""sheep-1764818974162-270""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974158-69,1 L Pink,,White,Ewe,1 year 8 months,,2024-04-07,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,80k,,culled,,"[{""date"":""2025-04-03"",""count"":1,""children"":[""sheep-1764818974157-52""]}]",[],"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974158-75,10 pink,,,,1 year 4 months,,2024-08-07,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,84,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-137,10L ewe,,,ewe,2 years 11 months,,2023-01-02,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,82,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974162-269,11 pink,,,,1 year 4 months,,2024-08-08,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,111,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974164-339,111 sq,,,ewe,2 years 11 months,,2023-01-08,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,23,,culled,,"[{""date"":""2025-01-06"",""count"":2,""children"":[""sheep-1764818974160-147"",""sheep-1764818974161-179""]},{""date"":""2024-01-05"",""count"":1,""children"":[""sheep-1764818974158-79""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974156-6,116 Blue,,,,11 months,,2025-01-12,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,55l,,culled,,,,"[{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974159-99,119 Pink,,,,11 months,,2025-01-16,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,96,,culled,,,,"[{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974157-28,11L ewe,,,ewe,2 years 11 months,,2023-01-04,,,,Henry,84,,culled,culled,,,
sheep-1764818974164-347,12 L ewe,,,ewe,2 years 11 months,,2023-01-04,,,,Henry,84,,culled,culled,,,
sheep-1764818974162-248,121ewe,,,,2 years,,2023-12-23,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,51K,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-178,122ewe,,,ewe,1 year 11 months,,2023-12-26,,,,Passion,2L ewe,,culled,culled,,,
sheep-1764818974164-324,123ewe,,,,1 year 11 months,,2023-12-28,,,,Passion,109,,culled,culled,,,
sheep-1764818974155-1,124ewe,,,,1 year 11 months,,2023-12-28,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,109,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-165,125ewe,,,,1 year 11 months,,2023-12-29,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,86 Popsicle,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-220,126ewe,,,,1 year 11 months,,2023-12-29,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,86 Popsicle,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974163-295,127ewe,,,,1 year 11 months,,2023-12-29,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,92 Pretzel,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974164-344,128L,,,,1 year 11 months,,2023-12-30,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,34,,culled,,"[{""date"":""2025-02-13"",""count"":2,""children"":[""sheep-1764818974158-85"",""sheep-1764818974164-342""]}]",,"[{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974163-296,129 ewe,,,,1 year 11 months,,2023-12-30,,,,Passion,57 Popcorn,,culled,culled,,,
sheep-1764818974158-80,130 ewe,,,ewe,1 year 11 months,,2024-01-05,,,,Sheriff,972J,,culled,culled,,,
sheep-1764818974158-86,131 ewe,,,,1 year 11 months,,2024-01-13,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,49,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974156-21,132 ewe,,,ewe,1 year 11 months,,2024-01-13,,,,17K,49,,culled,culled,,,
sheep-1764818974160-136,133L,,,,1 year 9 months,,2024-03-19,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,116,,culled,,"[{""date"":""2025-03-26"",""count"":1,""children"":[""sheep-1764818974158-65""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-143,136L,,,,1 year 8 months,,2024-03-26,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,24L ewe,,culled,,"[{""date"":""2025-04-06"",""count"":1,""children"":[""sheep-1764818974159-93""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-124,137L,,,,1 year 8 months,,2024-03-26,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,83,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-200,139L,,,,1 year 8 months,,2024-03-31,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,23L ewe,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974156-20,13L ewe,,,ewe,2 years 11 months,,2023-01-04,,,,Henry,51J,,culled,culled,,,
sheep-1764818974164-346,14L ewe,,,ewe,2 years 11 months,,2023-01-05,,,,Henry,86 Popsicle,,culled,culled,,,
sheep-1764818974156-11,15L ewe,,,ewe,2 years 11 months,,2023-01-05,,,,Henry,87,,culled,culled,,,
sheep-1764818974157-35,15L ewe,,,ewe,2 years 11 months,,2023-01-05,,,,Henry,87,,culled,culled,,,
sheep-1764818974163-294,16L ewe,,,ewe,2 years 11 months,,2023-01-05,,,,Henry,89,,culled,culled,,,
sheep-1764818974156-18,18 pink,,,,11 months,,2024-12-30,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,80k,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974164-340,18L ewe,,,ewe,2 years 11 months,,2023-01-08,,,,Henry,91,,culled,culled,,,
sheep-1766091886398,19 pink,,,ewe,11 months,,2025-01-06,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,111 sq,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-125,19L ewe,,,ewe,2 years 11 months,,2023-01-08,,,,Henry,71Pringles...,,culled,culled,,,
sheep-1764818974158-83,1L ewe (sold),,,ewe,2 years 11 months,,2022-12-25,,,,Henry,35 Potato,,culled,culled,,,
sheep-1764818974158-89,21L ewe,,,ewe,2 years 11 months,,2023-01-11,,,,Henry,26,,culled,culled,"[{""date"":""2023-12-24"",""count"":2,""children"":[""sheep-1764818974160-159"",""sheep-1764818974160-158""]}]",,
sheep-1764818974164-353,22 (round),,,ewe,10 years 8 months,,2015-03-25,,,,,,,culled,culled,"[{""date"":""2023-12-30"",""count"":2,""children"":[""sheep-1764818974164-336"",""sheep-1764818974164-346""]}]",,
sheep-1764818974161-198,22L ewe (black),,,ewe,2 years 10 months,,2023-02-02,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,05 Black&White,,culled,culled,"[{""date"":""2025-01-15"",""count"":2,""children"":[""sheep-1764818974161-195"",""sheep-1764818974161-198""]},{""date"":""2024-04-04"",""count"":1,""children"":[""sheep-1764818974160-132""]}]",,"[{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974159-120,23L ewe,,,ewe,2 years 10 months,,2023-02-08,,,,Henry,57 Popcorn,,culled,culled,"[{""date"":""2024-03-31"",""count"":1,""children"":[""sheep-1764818974159-115""]}]",,
sheep-1764818974156-23,23L ewe,,,ewe,2 years 10 months,,2023-02-08,,,,Henry,57 Popcorn,,culled,culled,"[{""date"":""2024-03-31"",""count"":1,""children"":[""sheep-1764818974159-115""]}]",,
sheep-1764818974160-149,24L ewe,,,ewe,2 years 10 months,,2023-02-09,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,56,,culled,,"[{""date"":""2025-01-13"",""count"":2,""children"":[""sheep-1764818974161-230"",""sheep-1764818974161-223""]},{""date"":""2024-03-26"",""count"":2,""children"":[""sheep-1764818974160-123"",""sheep-1764818974159-113""]}]",,"[{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-179,25L ewe,,,ewe,2 years 10 months,,2023-02-10,,,,Henry,2CPecan,,culled,culled,,,
sheep-1764818974157-59,26 pink,,,,11 months,,2025-01-15,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,40L,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974155-0,26L,,,ewe,2 years 9 months,,2023-03-09,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,1K,,culled,,"[{""date"":""2025-04-02"",""count"":1,""children"":[""sheep-1764818974157-51""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974163-297,27L ewe,,,ewe,2 years 9 months,,2023-03-09,,,,Henry,1K,,culled,culled,,,
sheep-1766086882076,28L,,,ewe,2 years 9 months,,2023-03-12,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,21A Peanut,,culled,,"[{""date"":""2025-03-28"",""count"":2,""children"":[""sheep-1764818974157-58"",""sheep-1764818974157-50""]},{""date"":""2025-02-13"",""count"":2,""children"":[""sheep-1764818974158-85"",""sheep-1764818974164-342""]},{""date"":""2024-04-10"",""count"":1,""children"":[""sheep-1764818974160-148""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-187,28L ewe,,,ewe,2 years 9 months,,2023-03-12,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,21A Peanut,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764821185007-6,29 ewe,,,ewe,2 years 9 months,,2023-03-16,,,,15K,43,,culled,culled,,,
sheep-1764818974164-312,2L ewe,,,,2 years 11 months,,2022-12-26,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,78 Screamer,,culled,culled,"[{""date"":""2025-01-15"",""count"":2,""children"":[""sheep-1764818974161-195"",""sheep-1764818974161-198""]},{""date"":""2024-04-04"",""count"":1,""children"":[""sheep-1764818974160-132""]},{""date"":""2023-12-26"",""count"":1,""children"":[""sheep-1764818974159-96""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-132,2L Pink,,,,1 year 8 months,,2024-04-08,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,102,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974158-87,30 ewe,,,ewe,2 years 9 months,,2023-03-18,,,,15K,44,,culled,culled,,,
sheep-1764818974160-126,31L ewe,,,ewe,2 years 8 months,,2023-03-25,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,5141,,culled,,"[{""date"":""2025-01-15"",""count"":2,""children"":[""sheep-1764818974162-245"",""sheep-1764818974162-249""]},{""date"":""2024-04-04"",""count"":2,""children"":[""sheep-1764818974160-135"",""sheep-1764818974159-119""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-150,32L ewe,,,ewe,2 years 8 months,,2023-03-29,,,,Henry,49,,culled,culled,,,
sheep-1764818974163-280,33 pink,,,,11 months,,2025-01-13,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,24L ewe,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974161-177,33Lewe,,,ewe,2 years 8 months,,2023-04-12,,,,15K,48,,culled,culled,,,
sheep-1764818974157-62,34 pink,,,,11 months,,2025-01-18,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,41 (91J),,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974160-167,34 Pink,,,,11 months,,2024-12-24,,,,Unknown,,,culled,culled,"[{""date"":""2025-04-03"",""count"":1,""children"":[""sheep-1764818974157-61""]},{""date"":""2023-12-30"",""count"":2,""children"":[""sheep-1764818974159-102"",""sheep-1764818974161-216""]},{""date"":""2023-01-11"",""count"":2,""children"":[""sheep-1764818974161-183"",""sheep-1764818974161-188""]}]",[],
sheep-1764818974161-199,34L ewe,,,ewe,2 years 8 months,,2023-03-30,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,5132J,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974156-16,35L ewe,,,ewe,2 years 8 months,,2023-03-30,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,5132J,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974156-9,36L ewe,,,ewe,2 years 8 months,,2023-03-30,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,5132J,,culled,,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974159-102,37L ewe,,,ewe,2 years 3 months,,2023-09-18,,,,Passion,50,,culled,culled,,,
sheep-1764818974161-225,38Lewe,,,ewe,2 years 3 months,,2023-09-23,,,,Passion,89,,culled,culled,,,
sheep-1766088442783,39 pink,,,,11 months,,2025-01-14,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,Floppy ear,,culled,culled,,,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
sheep-1764818974164-315,39Lewe,,,ewe,2 years 3 months,,2023-09-23,,,,Passion,89,,culled,culled,,,
sheep-1764818974162-273,40L,,,ewe,2 years 8 months,,2023-03-25,2025-08-02,2025-08-02,2025-12-27,sheep-1764818974164-357,47,,culled,,"[{""date"":""2025-01-15"",""count"":2,""children"":[""sheep-1764818974161-190"",""sheep-1764818974161-194""]}]",,"[{""date"":""2025-12-08"",""sire"":"""",""note"":""Recorded breeding""},{""date"":""2025-08-02"",""sire"":""sheep-1764818974164-357"",""note"":""Recorded breeding""}]"
